[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [-19.7426 -10.4122  -3.1346 204.7764 -77.6941 -28.7209  -5.9428  23.1403
   4.8014   1.8227  37.2366  31.5064 146.179 ]
[ADP]   t=1: [-19.2484 -25.0555  38.948  159.8447  58.1775 -22.9858  -7.9052   0.8733
   1.5153   5.1509   4.4722   8.4359  71.9503]
[ADP]   t=2: [-9.7188 -8.3921 57.4109 95.7462 72.494   5.5282 -1.2852  0.      1.5431
 12.8801  4.8502 34.9872 70.5599]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=0.74 p2=1.09 v=0 | imm=7.895 vfa_curr=191.43 | price=4.31 | T1=21.0 T2=21.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=28.929 vfa_curr=197.27 | price=5.79 | T1=18.0 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=40.945 vfa_curr=195.43 | price=5.12 | T1=20.5 T2=16.8
  t=5 | p1=3.00 p2=3.00 v=1 | imm=35.726 vfa_curr=113.11 | price=4.47 | T1=19.3 T2=20.5
  t=6 | p1=3.00 p2=3.00 v=0 | imm=22.034 vfa_curr=69.19 | price=3.67 | T1=21.3 T2=20.9
  t=7 | p1=0.00 p2=0.00 v=1 | imm=5.437 vfa_curr=53.06 | price=2.72 | T1=22.8 T2=22.7
  t=8 | p1=0.00 p2=2.04 v=1 | imm=9.176 vfa_curr=40.20 | price=2.27 | T1=20.5 T2=20.3
  t=9 | p1=0.00 p2=3.00 v=1 | imm=13.243 vfa_curr=17.18 | price=2.65 | T1=18.2 T2=20.0
  t=0 | p1=0.71 p2=0.93 v=0 | imm=7.608 vfa_curr=182.82 | price=4.64 | T1=21.0 T2=21.0
  t=1 | p1=2.19 p2=3.00 v=1 | imm=19.710 vfa_curr=154.73 | price=2.74 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.00 v=1 | imm=12.139 vfa_curr=136.06 | price=3.03 | T1=20.0 T2=20.6
  t=3 | p1=2.11 p2=2.97 v=1 | imm=30.043 vfa_curr=138.32 | price=4.24 | T1=18.5 T2=20.0
  t=4 | p1=0.00 p2=1.24 v=0 | imm=6.821 vfa_curr=111.36 | price=5.49 | T1=20.0 T2=20.0
  t=5 | p1=0.00 p2=1.67 v=0 | imm=9.673 vfa_curr=119.62 | price=5.78 | T1=19.1 T2=20.0
  t=6 | p1=1.44 p2=1.90 v=0 | imm=16.687 vfa_curr=114.76 | price=4.99 | T1=18.8 T2=20.0
  t=7 | p1=0.00 p2=2.01 v=1 | imm=18.900 vfa_curr=99.41 | price=4.72 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=3.00 v=1 | imm=22.832 vfa_curr=75.42 | price=4.57 | T1=18.1 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=36.405 vfa_curr=39.95 | price=4.55 | T1=17.2 T2=19.6
  t=0 | p1=3.00 p2=1.04 v=0 | imm=9.657 vfa_curr=180.86 | price=2.39 | T1=21.0 T2=21.0
  t=1 | p1=1.81 p2=3.00 v=1 | imm=18.938 vfa_curr=149.51 | price=2.78 | T1=22.2 T2=20.0
  t=2 | p1=0.00 p2=1.83 v=1 | imm=11.840 vfa_curr=124.14 | price=3.09 | T1=20.0 T2=21.7
  t=3 | p1=2.39 p2=2.83 v=1 | imm=22.576 vfa_curr=104.88 | price=3.13 | T1=18.8 T2=20.0
  t=4 | p1=1.09 p2=1.29 v=0 | imm=8.192 vfa_curr=75.15 | price=3.44 | T1=20.0 T2=20.0
  t=5 | p1=1.79 p2=1.94 v=1 | imm=18.714 vfa_curr=71.57 | price=3.27 | T1=20.0 T2=20.0
  t=6 | p1=1.74 p2=1.93 v=1 | imm=17.798 vfa_curr=56.28 | price=3.14 | T1=20.0 T2=20.0
  t=7 | p1=0.00 p2=2.02 v=1 | imm=11.801 vfa_curr=37.22 | price=2.93 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.63 v=0 | imm=8.030 vfa_curr=18.90 | price=3.05 | T1=18.1 T2=20.0
  t=9 | p1=0.00 p2=2.81 v=0 | imm=12.509 vfa_curr=9.68 | price=4.45 | T1=18.1 T2=20.0
  t=0 | p1=0.88 p2=1.00 v=0 | imm=14.134 vfa_curr=257.84 | price=7.50 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=240.46 | price=6.69 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=26.406 vfa_curr=222.40 | price=5.28 | T1=18.3 T2=18.2
  t=3 | p1=3.00 p2=3.00 v=1 | imm=35.429 vfa_curr=167.83 | price=4.43 | T1=16.1 T2=19.2
  t=4 | p1=3.00 p2=2.97 v=1 | imm=30.787 vfa_curr=129.71 | price=3.86 | T1=19.2 T2=18.3
  t=5 | p1=3.00 p2=3.00 v=1 | imm=19.921 vfa_curr=73.73 | price=2.49 | T1=19.8 T2=20.0
  t=6 | p1=3.00 p2=3.00 v=1 | imm=15.321 vfa_curr=40.76 | price=1.92 | T1=21.1 T2=21.1
  t=7 | p1=0.00 p2=0.22 v=1 | imm=6.986 vfa_curr=19.21 | price=3.15 | T1=22.1 T2=22.0
  t=8 | p1=0.00 p2=1.69 v=0 | imm=6.858 vfa_curr=11.37 | price=4.06 | T1=19.9 T2=20.0
  t=9 | p1=0.00 p2=2.59 v=0 | imm=12.458 vfa_curr=7.76 | price=4.81 | T1=18.5 T2=20.0
  t=0 | p1=0.83 p2=0.97 v=0 | imm=4.539 vfa_curr=176.64 | price=2.52 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=14.337 vfa_curr=131.26 | price=1.79 | T1=20.0 T2=20.0
  t=2 | p1=1.66 p2=1.66 v=1 | imm=6.641 vfa_curr=104.26 | price=1.25 | T1=20.7 T2=20.6
  t=3 | p1=3.00 p2=3.00 v=1 | imm=12.626 vfa_curr=82.85 | price=1.58 | T1=20.0 T2=20.0
  t=4 | p1=0.25 p2=3.00 v=0 | imm=9.229 vfa_curr=64.55 | price=2.84 | T1=21.0 T2=20.9
  t=5 | p1=0.33 p2=1.14 v=1 | imm=15.492 vfa_curr=76.49 | price=4.47 | T1=20.0 T2=22.6
  t=6 | p1=1.94 p2=1.91 v=1 | imm=34.094 vfa_curr=79.59 | price=5.83 | T1=20.0 T2=20.0
  t=7 | p1=0.00 p2=2.12 v=1 | imm=27.344 vfa_curr=59.79 | price=6.64 | T1=20.0 T2=20.0
  t=8 | p1=3.00 p2=2.92 v=0 | imm=43.716 vfa_curr=50.61 | price=7.38 | T1=17.9 T2=20.0
  t=9 | p1=3.00 p2=1.31 v=0 | imm=33.962 vfa_curr=20.62 | price=7.87 | T1=20.9 T2=20.0
  t=0 | p1=0.76 p2=0.97 v=0 | imm=6.755 vfa_curr=209.48 | price=3.92 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.79 v=0 | imm=8.727 vfa_curr=189.96 | price=4.88 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=28.477 vfa_curr=197.67 | price=5.70 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=27.964 vfa_curr=177.97 | price=5.59 | T1=17.4 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=35.528 vfa_curr=168.48 | price=4.44 | T1=20.2 T2=16.3
  t=5 | p1=3.00 p2=3.00 v=1 | imm=23.408 vfa_curr=84.41 | price=2.93 | T1=19.0 T2=20.0
  t=6 | p1=3.00 p2=3.00 v=1 | imm=16.105 vfa_curr=53.42 | price=2.01 | T1=21.0 T2=20.5
  t=7 | p1=3.00 p2=3.00 v=1 | imm=16.765 vfa_curr=24.57 | price=2.10 | T1=21.8 T2=21.8
  t=8 | p1=0.00 p2=0.00 v=1 | imm=5.327 vfa_curr=14.84 | price=2.66 | T1=22.8 T2=22.5
  t=9 | p1=0.00 p2=2.26 v=1 | imm=13.464 vfa_curr=21.01 | price=3.16 | T1=20.3 T2=20.1
  t=0 | p1=0.84 p2=1.04 v=0 | imm=11.067 vfa_curr=223.55 | price=5.89 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.84 v=0 | imm=9.536 vfa_curr=208.95 | price=5.17 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=22.982 vfa_curr=184.15 | price=4.60 | T1=18.3 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=35.268 vfa_curr=151.77 | price=4.41 | T1=17.2 T2=19.6
  t=4 | p1=3.00 p2=2.37 v=1 | imm=27.496 vfa_curr=117.12 | price=3.73 | T1=19.8 T2=19.0
  t=5 | p1=3.00 p2=1.62 v=1 | imm=23.121 vfa_curr=74.72 | price=3.49 | T1=20.4 T2=20.0
  t=6 | p1=3.00 p2=1.16 v=1 | imm=21.609 vfa_curr=53.63 | price=3.51 | T1=21.2 T2=20.0
  t=7 | p1=3.00 p2=1.14 v=1 | imm=17.926 vfa_curr=32.03 | price=2.92 | T1=21.5 T2=20.0
  t=8 | p1=3.00 p2=1.31 v=1 | imm=19.560 vfa_curr=7.05 | price=3.10 | T1=21.5 T2=20.0
  t=9 | p1=3.00 p2=1.55 v=1 | imm=23.800 vfa_curr=19.80 | price=3.63 | T1=21.3 T2=20.0
  t=0 | p1=3.00 p2=1.10 v=0 | imm=9.517 vfa_curr=177.18 | price=2.32 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=17.540 vfa_curr=132.96 | price=2.19 | T1=22.3 T2=20.0
  t=2 | p1=0.00 p2=0.91 v=1 | imm=6.920 vfa_curr=115.60 | price=2.38 | T1=21.4 T2=21.9
  t=3 | p1=2.19 p2=2.39 v=1 | imm=18.447 vfa_curr=101.06 | price=2.80 | T1=19.4 T2=20.0
  t=4 | p1=1.28 p2=1.16 v=0 | imm=8.436 vfa_curr=85.95 | price=3.46 | T1=20.0 T2=20.0
  t=5 | p1=1.77 p2=1.80 v=1 | imm=24.054 vfa_curr=88.39 | price=4.32 | T1=20.0 T2=20.0
  t=6 | p1=1.89 p2=1.88 v=1 | imm=29.593 vfa_curr=78.89 | price=5.14 | T1=20.0 T2=20.0
  t=7 | p1=0.00 p2=2.09 v=1 | imm=21.826 vfa_curr=59.05 | price=5.33 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.81 v=0 | imm=14.604 vfa_curr=43.91 | price=5.20 | T1=18.1 T2=20.0
  t=9 | p1=0.00 p2=2.94 v=0 | imm=15.961 vfa_curr=16.67 | price=5.44 | T1=18.1 T2=20.0
  t=0 | p1=0.88 p2=0.95 v=0 | imm=13.126 vfa_curr=240.24 | price=7.17 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=247.20 | price=7.21 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=20.594 vfa_curr=248.22 | price=6.86 | T1=18.4 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=1 | imm=27.621 vfa_curr=198.92 | price=5.52 | T1=17.0 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=38.556 vfa_curr=198.46 | price=4.82 | T1=20.0 T2=16.0
  t=5 | p1=3.00 p2=3.00 v=1 | imm=38.257 vfa_curr=116.58 | price=4.78 | T1=18.8 T2=20.0
  t=6 | p1=3.00 p2=3.00 v=0 | imm=28.260 vfa_curr=83.80 | price=4.71 | T1=21.0 T2=20.5
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=78.11 | price=4.71 | T1=22.6 T2=22.5
  t=8 | p1=0.00 p2=1.27 v=1 | imm=16.205 vfa_curr=79.53 | price=4.96 | T1=21.1 T2=20.9
  t=9 | p1=0.00 p2=3.00 v=1 | imm=24.272 vfa_curr=45.67 | price=4.85 | T1=18.8 T2=20.0
  t=0 | p1=0.79 p2=1.03 v=0 | imm=9.012 vfa_curr=218.24 | price=4.94 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.79 v=0 | imm=10.607 vfa_curr=214.62 | price=5.94 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.67 v=0 | imm=18.197 vfa_curr=214.81 | price=6.81 | T1=18.3 T2=20.0
  t=3 | p1=1.89 p2=0.00 v=0 | imm=14.083 vfa_curr=203.22 | price=7.44 | T1=18.1 T2=20.0
  t=4 | p1=0.00 p2=3.00 v=1 | imm=34.639 vfa_curr=205.82 | price=6.93 | T1=20.0 T2=17.4
  t=5 | p1=3.00 p2=3.00 v=1 | imm=51.183 vfa_curr=153.57 | price=6.40 | T1=16.6 T2=20.2
  t=6 | p1=3.00 p2=3.00 v=1 | imm=50.721 vfa_curr=123.24 | price=6.34 | T1=20.4 T2=19.2
  t=7 | p1=3.00 p2=3.00 v=0 | imm=31.500 vfa_curr=81.95 | price=5.25 | T1=20.7 T2=21.0
  t=8 | p1=0.00 p2=0.10 v=1 | imm=9.741 vfa_curr=65.00 | price=4.64 | T1=22.6 T2=22.3
  t=9 | p1=0.00 p2=2.47 v=1 | imm=20.180 vfa_curr=37.79 | price=4.51 | T1=20.0 T2=20.0
  t=0 | p1=0.86 p2=0.91 v=0 | imm=9.516 vfa_curr=208.04 | price=5.38 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=2.46 v=1 | imm=18.985 vfa_curr=190.81 | price=4.26 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=29.880 vfa_curr=152.30 | price=3.73 | T1=17.6 T2=20.0
  t=3 | p1=3.00 p2=2.25 v=1 | imm=23.111 vfa_curr=109.79 | price=3.19 | T1=20.1 T2=19.3
  t=4 | p1=3.00 p2=3.00 v=0 | imm=15.988 vfa_curr=81.73 | price=2.66 | T1=20.6 T2=20.0
  t=5 | p1=3.00 p2=3.00 v=1 | imm=13.451 vfa_curr=55.51 | price=1.68 | T1=22.1 T2=22.2
  t=6 | p1=3.00 p2=3.00 v=1 | imm=4.859 vfa_curr=24.05 | price=0.61 | T1=23.2 T2=23.0
  t=7 | p1=3.00 p2=3.00 v=1 | imm=1.677 vfa_curr=-8.56 | price=0.21 | T1=23.9 T2=23.8
  t=8 | p1=0.00 p2=3.00 v=1 | imm=1.773 vfa_curr=-23.90 | price=0.35 | T1=24.4 T2=24.3
  t=9 | p1=0.00 p2=3.00 v=1 | imm=0.944 vfa_curr=-3.81 | price=0.19 | T1=21.5 T2=24.5
  t=0 | p1=0.73 p2=1.00 v=0 | imm=11.362 vfa_curr=245.05 | price=6.55 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=247.78 | price=7.60 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=23.582 vfa_curr=266.27 | price=7.86 | T1=18.5 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=1 | imm=39.744 vfa_curr=229.58 | price=7.95 | T1=17.1 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=55.504 vfa_curr=225.11 | price=6.94 | T1=20.3 T2=16.1
  t=5 | p1=3.00 p2=3.00 v=1 | imm=44.520 vfa_curr=128.53 | price=5.57 | T1=19.0 T2=20.1
  t=6 | p1=3.00 p2=3.00 v=0 | imm=27.705 vfa_curr=89.19 | price=4.62 | T1=21.0 T2=20.5
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=68.74 | price=3.84 | T1=22.4 T2=22.6
  t=8 | p1=0.00 p2=1.50 v=1 | imm=11.465 vfa_curr=62.63 | price=3.28 | T1=20.9 T2=20.9
  t=9 | p1=0.00 p2=3.00 v=1 | imm=13.220 vfa_curr=34.67 | price=2.64 | T1=18.6 T2=20.0
  t=0 | p1=0.77 p2=0.97 v=0 | imm=9.143 vfa_curr=217.32 | price=5.25 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.73 v=0 | imm=8.842 vfa_curr=199.53 | price=5.10 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=30.857 vfa_curr=203.78 | price=6.17 | T1=18.4 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=35.254 vfa_curr=189.51 | price=7.05 | T1=17.3 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=52.695 vfa_curr=185.07 | price=6.59 | T1=20.0 T2=16.2
  t=5 | p1=3.00 p2=3.00 v=1 | imm=43.967 vfa_curr=103.28 | price=5.50 | T1=18.8 T2=19.8
  t=6 | p1=3.00 p2=3.00 v=1 | imm=35.841 vfa_curr=69.49 | price=4.48 | T1=20.7 T2=20.3
  t=7 | p1=3.00 p2=3.00 v=1 | imm=35.706 vfa_curr=39.47 | price=4.46 | T1=21.4 T2=21.6
  t=8 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=19.02 | price=5.42 | T1=22.4 T2=22.2
  t=9 | p1=0.00 p2=1.32 v=0 | imm=7.554 vfa_curr=10.25 | price=5.73 | T1=20.5 T2=20.4
  t=0 | p1=0.88 p2=1.06 v=0 | imm=15.150 vfa_curr=267.16 | price=7.79 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=281.10 | price=8.76 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=25.537 vfa_curr=276.73 | price=8.51 | T1=18.3 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=0 | imm=24.330 vfa_curr=225.14 | price=8.11 | T1=16.8 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=54.608 vfa_curr=220.06 | price=6.83 | T1=20.6 T2=16.5
  t=5 | p1=3.00 p2=3.00 v=1 | imm=49.706 vfa_curr=140.58 | price=6.21 | T1=19.3 T2=20.5
  t=6 | p1=3.00 p2=3.00 v=1 | imm=41.784 vfa_curr=98.50 | price=5.22 | T1=21.1 T2=20.9
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=75.09 | price=5.10 | T1=22.0 T2=22.0
  t=8 | p1=0.00 p2=1.77 v=1 | imm=20.204 vfa_curr=67.34 | price=5.36 | T1=20.5 T2=20.5
  t=9 | p1=0.00 p2=3.00 v=1 | imm=22.678 vfa_curr=42.28 | price=4.54 | T1=18.3 T2=20.0
  t=0 | p1=0.83 p2=1.05 v=0 | imm=9.957 vfa_curr=228.73 | price=5.30 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.78 v=0 | imm=10.969 vfa_curr=218.93 | price=6.16 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=2.52 v=0 | imm=17.194 vfa_curr=215.58 | price=6.83 | T1=18.4 T2=20.0
  t=3 | p1=1.82 p2=0.00 v=0 | imm=12.558 vfa_curr=204.51 | price=6.89 | T1=18.1 T2=20.0
  t=4 | p1=0.00 p2=3.00 v=1 | imm=31.635 vfa_curr=206.80 | price=6.33 | T1=20.0 T2=17.5
  t=5 | p1=3.00 p2=3.00 v=1 | imm=47.827 vfa_curr=153.53 | price=5.98 | T1=16.7 T2=20.4
  t=6 | p1=3.00 p2=3.00 v=1 | imm=44.982 vfa_curr=116.58 | price=5.62 | T1=20.5 T2=19.3
  t=7 | p1=3.00 p2=3.00 v=0 | imm=30.472 vfa_curr=84.63 | price=5.08 | T1=20.8 T2=21.1
  t=8 | p1=0.00 p2=0.00 v=1 | imm=9.433 vfa_curr=78.20 | price=4.72 | T1=22.7 T2=22.4
  t=9 | p1=0.00 p2=2.20 v=1 | imm=20.322 vfa_curr=43.45 | price=4.84 | T1=20.3 T2=20.1
  t=0 | p1=0.72 p2=0.99 v=0 | imm=12.998 vfa_curr=284.90 | price=7.59 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=308.98 | price=11.03 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=34.957 vfa_curr=334.40 | price=11.65 | T1=18.4 T2=18.3
  t=3 | p1=3.00 p2=0.00 v=1 | imm=56.381 vfa_curr=277.36 | price=11.28 | T1=17.0 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=79.670 vfa_curr=263.90 | price=9.96 | T1=20.2 T2=16.2
  t=5 | p1=3.00 p2=3.00 v=1 | imm=65.656 vfa_curr=158.31 | price=8.21 | T1=19.0 T2=20.1
  t=6 | p1=3.00 p2=3.00 v=0 | imm=43.474 vfa_curr=113.78 | price=7.25 | T1=21.0 T2=20.6
  t=7 | p1=0.00 p2=0.00 v=1 | imm=12.980 vfa_curr=103.94 | price=6.49 | T1=22.6 T2=22.6
  t=8 | p1=0.00 p2=1.76 v=1 | imm=20.109 vfa_curr=82.48 | price=5.35 | T1=20.6 T2=20.3
  t=9 | p1=0.00 p2=3.00 v=1 | imm=24.433 vfa_curr=33.08 | price=4.89 | T1=18.4 T2=20.0
  t=0 | p1=0.85 p2=0.91 v=0 | imm=4.900 vfa_curr=169.42 | price=2.79 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=12.655 vfa_curr=132.36 | price=1.58 | T1=20.0 T2=20.0
  t=2 | p1=1.64 p2=1.85 v=1 | imm=8.030 vfa_curr=105.40 | price=1.46 | T1=20.7 T2=20.5
  t=3 | p1=3.00 p2=3.00 v=1 | imm=13.905 vfa_curr=81.22 | price=1.74 | T1=20.0 T2=20.0
  t=4 | p1=0.37 p2=3.00 v=0 | imm=9.670 vfa_curr=59.65 | price=2.87 | T1=21.0 T2=20.8
  t=5 | p1=0.18 p2=1.27 v=1 | imm=11.003 vfa_curr=60.39 | price=3.19 | T1=20.0 T2=22.5
  t=6 | p1=1.80 p2=2.02 v=1 | imm=17.065 vfa_curr=51.89 | price=2.93 | T1=20.0 T2=20.0
  t=7 | p1=0.00 p2=2.07 v=1 | imm=10.858 vfa_curr=28.84 | price=2.67 | T1=20.0 T2=20.0
  t=8 | p1=3.00 p2=3.00 v=1 | imm=21.172 vfa_curr=9.94 | price=2.65 | T1=17.9 T2=20.0
  t=9 | p1=3.00 p2=2.49 v=1 | imm=22.951 vfa_curr=27.59 | price=3.06 | T1=20.2 T2=19.4
  t=0 | p1=0.72 p2=0.00 v=0 | imm=2.369 vfa_curr=156.50 | price=3.28 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=16.533 vfa_curr=148.33 | price=2.07 | T1=20.0 T2=19.1
  t=2 | p1=3.00 p2=2.27 v=1 | imm=8.052 vfa_curr=107.99 | price=1.11 | T1=20.1 T2=20.2
  t=3 | p1=3.00 p2=3.00 v=1 | imm=0.784 vfa_curr=67.48 | price=0.10 | T1=21.1 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=1.123 vfa_curr=34.81 | price=0.14 | T1=21.3 T2=21.5
  t=5 | p1=3.00 p2=3.00 v=1 | imm=2.123 vfa_curr=17.26 | price=0.27 | T1=22.4 T2=22.2
  t=6 | p1=3.00 p2=3.00 v=1 | imm=8.270 vfa_curr=2.90 | price=1.03 | T1=23.3 T2=23.2
  t=7 | p1=0.00 p2=3.00 v=1 | imm=5.874 vfa_curr=-11.29 | price=1.17 | T1=24.0 T2=24.0
  t=8 | p1=0.00 p2=0.00 v=1 | imm=4.015 vfa_curr=-9.10 | price=2.01 | T1=21.7 T2=24.5
  t=9 | p1=0.00 p2=1.74 v=1 | imm=9.885 vfa_curr=0.68 | price=2.64 | T1=21.1 T2=20.1
  t=0 | p1=0.85 p2=0.91 v=0 | imm=4.539 vfa_curr=165.11 | price=2.58 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=9.374 vfa_curr=123.90 | price=1.17 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=7.450 vfa_curr=96.97 | price=0.93 | T1=20.6 T2=20.6
  t=3 | p1=3.00 p2=3.00 v=1 | imm=8.522 vfa_curr=70.99 | price=1.07 | T1=21.3 T2=21.3
  t=4 | p1=3.00 p2=3.00 v=1 | imm=10.649 vfa_curr=50.73 | price=1.33 | T1=22.2 T2=22.1
  t=5 | p1=3.00 p2=3.00 v=1 | imm=18.686 vfa_curr=37.40 | price=2.34 | T1=23.0 T2=23.0
  t=6 | p1=0.00 p2=0.00 v=1 | imm=6.260 vfa_curr=24.77 | price=3.13 | T1=24.0 T2=23.9
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=29.79 | price=3.88 | T1=21.9 T2=21.7
  t=8 | p1=0.00 p2=1.10 v=0 | imm=4.548 vfa_curr=33.31 | price=4.12 | T1=20.5 T2=20.3
  t=9 | p1=0.00 p2=2.26 v=0 | imm=9.517 vfa_curr=12.46 | price=4.21 | T1=19.0 T2=20.0
  t=0 | p1=0.86 p2=0.90 v=0 | imm=10.859 vfa_curr=253.75 | price=6.14 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=251.68 | price=7.50 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=23.690 vfa_curr=261.82 | price=7.90 | T1=18.3 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=0 | imm=23.916 vfa_curr=220.55 | price=7.97 | T1=16.8 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=58.831 vfa_curr=217.39 | price=7.35 | T1=20.5 T2=16.5
  t=5 | p1=3.00 p2=3.00 v=1 | imm=47.155 vfa_curr=132.75 | price=5.89 | T1=19.1 T2=20.3
  t=6 | p1=3.00 p2=3.00 v=1 | imm=38.822 vfa_curr=93.38 | price=4.85 | T1=21.0 T2=20.6
  t=7 | p1=3.00 p2=3.00 v=1 | imm=27.879 vfa_curr=57.42 | price=3.48 | T1=21.8 T2=21.8
  t=8 | p1=0.00 p2=0.00 v=1 | imm=4.288 vfa_curr=30.40 | price=2.14 | T1=22.7 T2=22.5
  t=9 | p1=0.00 p2=3.00 v=1 | imm=7.827 vfa_curr=9.24 | price=1.57 | T1=20.1 T2=20.1
  t=0 | p1=3.00 p2=0.91 v=0 | imm=8.457 vfa_curr=151.26 | price=2.16 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=3.526 vfa_curr=106.40 | price=0.44 | T1=22.1 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=6.649 vfa_curr=87.13 | price=0.83 | T1=21.2 T2=21.9
  t=3 | p1=3.00 p2=3.00 v=1 | imm=9.060 vfa_curr=69.98 | price=1.13 | T1=22.2 T2=22.1
  t=4 | p1=3.00 p2=3.00 v=1 | imm=13.144 vfa_curr=52.66 | price=1.64 | T1=23.0 T2=23.0
  t=5 | p1=3.00 p2=0.00 v=1 | imm=13.886 vfa_curr=37.87 | price=2.78 | T1=23.8 T2=23.8
  t=6 | p1=0.00 p2=0.00 v=1 | imm=8.554 vfa_curr=37.33 | price=4.28 | T1=24.6 T2=21.6
  t=7 | p1=0.00 p2=0.55 v=0 | imm=2.670 vfa_curr=37.41 | price=4.83 | T1=20.6 T2=21.4
  t=8 | p1=0.00 p2=1.66 v=0 | imm=8.688 vfa_curr=32.35 | price=5.25 | T1=19.8 T2=20.0
  t=9 | p1=0.00 p2=2.55 v=0 | imm=14.441 vfa_curr=17.22 | price=5.66 | T1=18.5 T2=20.0
  t=0 | p1=0.87 p2=0.98 v=0 | imm=14.354 vfa_curr=289.71 | price=7.74 | T1=21.0 T2=21.0
