[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [ 5.474100e+00 -8.207000e-01  8.092400e+00  1.298136e+02 -6.539760e+01
 -8.887600e+00 -1.401850e+01  2.721400e+01  1.000000e-04  1.086000e-01
  8.537800e+01  7.345430e+01  1.147229e+02]
[ADP]   t=1: [-1.894500e+00  1.291500e+00  1.507470e+01  1.059471e+02  3.200400e+01
 -8.340000e-02 -7.031700e+00  1.350340e+01  2.079600e+00  1.000000e-04
  5.350590e+01  6.715590e+01  6.396570e+01]
[ADP]   t=2: [-2.0341 -2.4835 27.1431 70.5546 48.3321 -2.7402 -5.0316  3.57    0.4171
  4.827  22.604  29.9356 58.4587]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=2.74 p2=3.00 v=0 | imm=24.749 vfa_curr=157.13 | price=4.31 | T1=21.0 T2=21.0
  t=0 | p1=2.72 p2=2.93 v=0 | imm=31.223 vfa_curr=191.73 | price=5.53 | T1=21.0 T2=21.0
  t=1 | p1=1.80 p2=1.96 v=0 | imm=25.074 vfa_curr=154.82 | price=6.68 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.79 v=0 | imm=11.982 vfa_curr=150.73 | price=6.68 | T1=22.0 T2=22.0
  t=3 | p1=2.65 p2=3.00 v=1 | imm=44.279 vfa_curr=139.96 | price=5.79 | T1=20.3 T2=22.0
  t=4 | p1=2.21 p2=2.13 v=1 | imm=32.467 vfa_curr=103.18 | price=5.12 | T1=22.0 T2=21.7
  t=5 | p1=2.01 p2=2.07 v=1 | imm=27.112 vfa_curr=73.80 | price=4.47 | T1=22.0 T2=22.0
  t=6 | p1=1.31 p2=0.00 v=0 | imm=4.826 vfa_curr=46.46 | price=3.67 | T1=22.0 T2=22.0
  t=7 | p1=2.41 p2=2.13 v=0 | imm=12.351 vfa_curr=36.26 | price=2.72 | T1=22.0 T2=20.5
  t=8 | p1=2.37 p2=2.61 v=1 | imm=15.856 vfa_curr=17.72 | price=2.27 | T1=22.0 T2=22.0
  t=9 | p1=2.54 p2=2.74 v=1 | imm=19.286 vfa_curr=5.26 | price=2.65 | T1=22.0 T2=22.0
  t=0 | p1=2.71 p2=2.93 v=0 | imm=26.150 vfa_curr=147.51 | price=4.64 | T1=21.0 T2=21.0
  t=1 | p1=1.69 p2=1.87 v=0 | imm=9.752 vfa_curr=108.63 | price=2.74 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.69 v=0 | imm=5.134 vfa_curr=104.37 | price=3.03 | T1=22.0 T2=22.0
  t=3 | p1=2.27 p2=3.00 v=1 | imm=30.855 vfa_curr=119.85 | price=4.24 | T1=20.6 T2=22.0
  t=4 | p1=1.88 p2=2.17 v=1 | imm=33.230 vfa_curr=108.15 | price=5.49 | T1=22.0 T2=21.9
  t=5 | p1=1.86 p2=2.02 v=1 | imm=33.983 vfa_curr=83.38 | price=5.78 | T1=22.0 T2=22.0
  t=6 | p1=1.27 p2=0.00 v=0 | imm=6.346 vfa_curr=60.35 | price=4.99 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=1 | imm=9.433 vfa_curr=49.61 | price=4.72 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=22.832 vfa_curr=57.12 | price=4.57 | T1=19.0 T2=19.4
  t=9 | p1=3.00 p2=3.00 v=1 | imm=36.405 vfa_curr=41.95 | price=4.55 | T1=17.1 T2=20.0
  t=0 | p1=2.84 p2=3.00 v=0 | imm=13.967 vfa_curr=142.55 | price=2.39 | T1=21.0 T2=21.0
  t=1 | p1=1.98 p2=2.09 v=0 | imm=11.322 vfa_curr=105.13 | price=2.78 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.84 v=0 | imm=5.697 vfa_curr=104.00 | price=3.09 | T1=22.0 T2=22.0
  t=3 | p1=2.04 p2=2.65 v=0 | imm=14.680 vfa_curr=107.52 | price=3.13 | T1=20.3 T2=22.0
  t=4 | p1=1.99 p2=2.19 v=1 | imm=21.263 vfa_curr=93.67 | price=3.44 | T1=22.0 T2=22.0
  t=5 | p1=1.99 p2=2.14 v=1 | imm=20.021 vfa_curr=74.22 | price=3.27 | T1=22.0 T2=22.0
  t=6 | p1=1.94 p2=2.13 v=1 | imm=19.053 vfa_curr=48.49 | price=3.14 | T1=22.0 T2=22.0
  t=7 | p1=1.40 p2=1.52 v=0 | imm=8.563 vfa_curr=27.69 | price=2.93 | T1=22.0 T2=22.0
  t=8 | p1=2.28 p2=2.39 v=1 | imm=20.364 vfa_curr=17.40 | price=3.05 | T1=22.0 T2=22.0
  t=9 | p1=2.36 p2=2.54 v=1 | imm=30.731 vfa_curr=3.81 | price=4.45 | T1=22.0 T2=22.0
  t=0 | p1=2.88 p2=3.00 v=0 | imm=44.118 vfa_curr=210.64 | price=7.50 | T1=21.0 T2=21.0
  t=1 | p1=1.85 p2=1.97 v=0 | imm=25.557 vfa_curr=160.63 | price=6.69 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.77 v=0 | imm=9.338 vfa_curr=139.32 | price=5.28 | T1=22.0 T2=22.0
  t=3 | p1=2.21 p2=2.69 v=0 | imm=21.721 vfa_curr=125.11 | price=4.43 | T1=20.1 T2=22.0
  t=4 | p1=2.12 p2=2.19 v=1 | imm=24.357 vfa_curr=98.39 | price=3.86 | T1=22.0 T2=22.0
  t=5 | p1=2.06 p2=2.03 v=1 | imm=15.178 vfa_curr=70.88 | price=2.49 | T1=22.0 T2=22.0
  t=6 | p1=2.04 p2=2.13 v=1 | imm=11.829 vfa_curr=43.60 | price=1.92 | T1=22.0 T2=22.0
  t=7 | p1=1.50 p2=1.61 v=0 | imm=9.796 vfa_curr=25.39 | price=3.15 | T1=22.0 T2=22.0
  t=8 | p1=1.67 p2=1.81 v=0 | imm=14.114 vfa_curr=18.04 | price=4.06 | T1=22.0 T2=22.0
  t=9 | p1=0.00 p2=2.58 v=1 | imm=22.045 vfa_curr=-2.49 | price=4.81 | T1=22.0 T2=22.0
  t=0 | p1=2.83 p2=2.97 v=0 | imm=14.609 vfa_curr=137.81 | price=2.52 | T1=21.0 T2=21.0
  t=1 | p1=1.83 p2=1.87 v=0 | imm=6.637 vfa_curr=91.37 | price=1.79 | T1=22.0 T2=22.0
  t=2 | p1=2.44 p2=2.45 v=1 | imm=8.596 vfa_curr=87.67 | price=1.25 | T1=22.0 T2=22.0
  t=3 | p1=2.19 p2=2.28 v=1 | imm=10.210 vfa_curr=76.76 | price=1.58 | T1=22.0 T2=22.0
  t=4 | p1=2.01 p2=2.20 v=1 | imm=17.623 vfa_curr=67.54 | price=2.84 | T1=22.0 T2=22.0
  t=5 | p1=1.37 p2=1.42 v=0 | imm=12.474 vfa_curr=57.54 | price=4.47 | T1=22.0 T2=22.0
  t=6 | p1=1.44 p2=0.00 v=0 | imm=8.383 vfa_curr=52.58 | price=5.83 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=49.99 | price=6.64 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=0.00 v=1 | imm=14.762 vfa_curr=57.27 | price=7.38 | T1=19.6 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=62.986 vfa_curr=78.21 | price=7.87 | T1=17.7 T2=17.4
  t=0 | p1=2.76 p2=2.97 v=0 | imm=22.419 vfa_curr=168.77 | price=3.92 | T1=21.0 T2=21.0
  t=1 | p1=1.79 p2=1.99 v=0 | imm=18.413 vfa_curr=130.87 | price=4.88 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.71 v=0 | imm=9.734 vfa_curr=132.82 | price=5.70 | T1=22.0 T2=22.0
  t=3 | p1=2.64 p2=3.00 v=1 | imm=42.725 vfa_curr=135.53 | price=5.59 | T1=20.4 T2=22.0
  t=4 | p1=2.18 p2=2.23 v=1 | imm=28.436 vfa_curr=102.65 | price=4.44 | T1=22.0 T2=21.8
  t=5 | p1=1.92 p2=2.13 v=1 | imm=17.714 vfa_curr=67.63 | price=2.93 | T1=22.0 T2=22.0
  t=6 | p1=1.29 p2=1.41 v=0 | imm=5.437 vfa_curr=40.46 | price=2.01 | T1=22.0 T2=22.0
  t=7 | p1=1.39 p2=1.64 v=0 | imm=6.345 vfa_curr=27.45 | price=2.10 | T1=22.0 T2=22.0
  t=8 | p1=2.26 p2=2.50 v=1 | imm=18.003 vfa_curr=18.52 | price=2.66 | T1=22.0 T2=22.0
  t=9 | p1=2.38 p2=2.65 v=1 | imm=22.231 vfa_curr=4.22 | price=3.16 | T1=22.0 T2=22.0
  t=0 | p1=2.84 p2=3.00 v=0 | imm=34.425 vfa_curr=182.03 | price=5.89 | T1=21.0 T2=21.0
  t=1 | p1=1.89 p2=2.05 v=0 | imm=20.389 vfa_curr=141.19 | price=5.17 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.89 v=0 | imm=8.686 vfa_curr=127.99 | price=4.60 | T1=22.0 T2=22.0
  t=3 | p1=2.15 p2=2.78 v=0 | imm=21.728 vfa_curr=122.07 | price=4.41 | T1=20.2 T2=22.0
  t=4 | p1=2.18 p2=2.16 v=1 | imm=23.663 vfa_curr=95.06 | price=3.73 | T1=22.0 T2=22.0
  t=5 | p1=2.06 p2=2.04 v=1 | imm=21.313 vfa_curr=72.94 | price=3.49 | T1=22.0 T2=22.0
  t=6 | p1=2.09 p2=2.11 v=1 | imm=21.743 vfa_curr=49.37 | price=3.51 | T1=22.0 T2=22.0
  t=7 | p1=1.47 p2=1.53 v=0 | imm=8.748 vfa_curr=26.36 | price=2.92 | T1=22.0 T2=22.0
  t=8 | p1=1.62 p2=1.69 v=0 | imm=10.284 vfa_curr=15.58 | price=3.10 | T1=22.0 T2=22.0
  t=9 | p1=2.39 p2=2.54 v=1 | imm=25.206 vfa_curr=-5.46 | price=3.63 | T1=22.0 T2=22.0
  t=0 | p1=2.73 p2=3.00 v=0 | imm=13.303 vfa_curr=143.58 | price=2.32 | T1=21.0 T2=21.0
  t=1 | p1=1.88 p2=2.03 v=0 | imm=8.563 vfa_curr=97.63 | price=2.19 | T1=22.0 T2=21.9
  t=2 | p1=1.59 p2=1.79 v=0 | imm=8.035 vfa_curr=96.52 | price=2.38 | T1=22.0 T2=22.0
  t=3 | p1=2.22 p2=2.26 v=1 | imm=18.145 vfa_curr=96.66 | price=2.80 | T1=22.0 T2=22.0
  t=4 | p1=2.18 p2=2.06 v=1 | imm=21.567 vfa_curr=82.99 | price=3.46 | T1=22.0 T2=22.0
  t=5 | p1=1.97 p2=2.00 v=1 | imm=25.781 vfa_curr=67.68 | price=4.32 | T1=22.0 T2=22.0
  t=6 | p1=1.39 p2=0.00 v=0 | imm=7.116 vfa_curr=51.60 | price=5.14 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=46.12 | price=5.33 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=26.007 vfa_curr=47.97 | price=5.20 | T1=19.8 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=43.495 vfa_curr=37.25 | price=5.44 | T1=17.9 T2=20.5
  t=0 | p1=2.88 p2=2.95 v=0 | imm=41.796 vfa_curr=194.46 | price=7.17 | T1=21.0 T2=21.0
  t=1 | p1=1.81 p2=2.04 v=0 | imm=27.752 vfa_curr=166.43 | price=7.21 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.83 v=0 | imm=12.536 vfa_curr=152.93 | price=6.86 | T1=22.0 T2=22.0
  t=3 | p1=1.95 p2=2.63 v=0 | imm=25.273 vfa_curr=137.99 | price=5.52 | T1=20.4 T2=22.0
  t=4 | p1=2.04 p2=2.06 v=1 | imm=29.414 vfa_curr=104.49 | price=4.82 | T1=22.0 T2=22.0
  t=5 | p1=1.82 p2=2.00 v=1 | imm=27.823 vfa_curr=82.88 | price=4.78 | T1=22.0 T2=22.0
  t=6 | p1=1.92 p2=0.00 v=1 | imm=18.461 vfa_curr=59.56 | price=4.71 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=47.52 | price=4.71 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=3.00 v=1 | imm=24.787 vfa_curr=50.87 | price=4.96 | T1=19.4 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=38.836 vfa_curr=39.66 | price=4.85 | T1=17.6 T2=20.3
  t=0 | p1=2.79 p2=3.00 v=0 | imm=28.632 vfa_curr=177.64 | price=4.94 | T1=21.0 T2=21.0
  t=1 | p1=1.87 p2=2.00 v=0 | imm=22.970 vfa_curr=145.40 | price=5.94 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.88 v=0 | imm=12.791 vfa_curr=147.01 | price=6.81 | T1=22.0 T2=22.0
  t=3 | p1=2.00 p2=2.62 v=0 | imm=34.379 vfa_curr=148.98 | price=7.44 | T1=20.4 T2=22.0
  t=4 | p1=2.01 p2=2.17 v=1 | imm=42.854 vfa_curr=119.29 | price=6.93 | T1=22.0 T2=22.0
  t=5 | p1=1.97 p2=2.10 v=1 | imm=38.847 vfa_curr=92.87 | price=6.40 | T1=22.0 T2=22.0
  t=6 | p1=2.09 p2=0.00 v=1 | imm=25.901 vfa_curr=64.94 | price=6.34 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=49.69 | price=5.25 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=3.00 v=1 | imm=23.217 vfa_curr=48.17 | price=4.64 | T1=19.2 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=36.115 vfa_curr=41.82 | price=4.51 | T1=17.4 T2=20.1
  t=0 | p1=2.86 p2=2.91 v=0 | imm=31.037 vfa_curr=165.06 | price=5.38 | T1=21.0 T2=21.0
  t=1 | p1=1.87 p2=1.96 v=0 | imm=16.302 vfa_curr=128.30 | price=4.26 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.75 v=0 | imm=6.555 vfa_curr=116.45 | price=3.73 | T1=22.0 T2=22.0
  t=3 | p1=2.01 p2=2.62 v=0 | imm=14.756 vfa_curr=113.08 | price=3.19 | T1=20.3 T2=22.0
  t=4 | p1=1.97 p2=2.06 v=1 | imm=16.054 vfa_curr=91.67 | price=2.66 | T1=22.0 T2=22.0
  t=5 | p1=1.96 p2=2.09 v=1 | imm=10.185 vfa_curr=69.69 | price=1.68 | T1=22.0 T2=22.0
  t=6 | p1=3.00 p2=2.19 v=1 | imm=4.370 vfa_curr=40.51 | price=0.61 | T1=22.0 T2=22.0
  t=7 | p1=3.00 p2=3.00 v=1 | imm=1.677 vfa_curr=18.03 | price=0.21 | T1=22.9 T2=22.0
  t=8 | p1=1.59 p2=3.00 v=1 | imm=2.337 vfa_curr=8.61 | price=0.35 | T1=23.0 T2=23.1
  t=9 | p1=3.00 p2=3.00 v=1 | imm=1.510 vfa_curr=-2.68 | price=0.19 | T1=22.0 T2=23.3
  t=0 | p1=2.73 p2=3.00 v=0 | imm=37.526 vfa_curr=202.92 | price=6.55 | T1=21.0 T2=21.0
  t=1 | p1=1.74 p2=2.03 v=0 | imm=28.682 vfa_curr=168.88 | price=7.60 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.78 v=0 | imm=14.016 vfa_curr=161.69 | price=7.86 | T1=22.0 T2=22.0
  t=3 | p1=2.47 p2=3.00 v=1 | imm=59.397 vfa_curr=157.44 | price=7.95 | T1=20.5 T2=22.0
  t=4 | p1=2.09 p2=2.20 v=1 | imm=43.640 vfa_curr=119.04 | price=6.94 | T1=22.0 T2=21.8
  t=5 | p1=2.00 p2=2.09 v=1 | imm=33.887 vfa_curr=82.28 | price=5.57 | T1=22.0 T2=22.0
  t=6 | p1=1.39 p2=0.00 v=0 | imm=6.411 vfa_curr=54.63 | price=4.62 | T1=22.0 T2=22.0
  t=7 | p1=2.37 p2=0.00 v=0 | imm=9.124 vfa_curr=41.25 | price=3.84 | T1=22.0 T2=20.6
  t=8 | p1=3.00 p2=3.00 v=1 | imm=26.241 vfa_curr=32.28 | price=3.28 | T1=22.0 T2=20.0
  t=9 | p1=2.79 p2=2.98 v=1 | imm=20.558 vfa_curr=9.53 | price=2.64 | T1=21.4 T2=21.9
  t=0 | p1=2.77 p2=2.97 v=0 | imm=30.151 vfa_curr=176.61 | price=5.25 | T1=21.0 T2=21.0
  t=1 | p1=1.77 p2=1.93 v=0 | imm=18.903 vfa_curr=136.50 | price=5.10 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.84 v=0 | imm=11.369 vfa_curr=139.97 | price=6.17 | T1=22.0 T2=22.0
  t=3 | p1=2.04 p2=2.66 v=0 | imm=33.123 vfa_curr=145.87 | price=7.05 | T1=20.3 T2=22.0
  t=4 | p1=2.07 p2=2.25 v=1 | imm=41.594 vfa_curr=119.95 | price=6.59 | T1=22.0 T2=22.0
  t=5 | p1=2.00 p2=2.18 v=1 | imm=33.987 vfa_curr=90.11 | price=5.50 | T1=22.0 T2=22.0
  t=6 | p1=2.13 p2=0.00 v=1 | imm=18.501 vfa_curr=57.83 | price=4.48 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=42.78 | price=4.46 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=3.00 v=1 | imm=27.110 vfa_curr=50.02 | price=5.42 | T1=19.2 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=45.848 vfa_curr=45.11 | price=5.73 | T1=17.4 T2=20.1
  t=0 | p1=2.88 p2=3.00 v=0 | imm=45.824 vfa_curr=220.34 | price=7.79 | T1=21.0 T2=21.0
  t=1 | p1=1.97 p2=2.16 v=0 | imm=36.146 vfa_curr=187.56 | price=8.76 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.88 v=0 | imm=16.044 vfa_curr=170.90 | price=8.51 | T1=22.0 T2=22.0
  t=3 | p1=1.97 p2=2.69 v=0 | imm=37.804 vfa_curr=157.11 | price=8.11 | T1=20.3 T2=22.0
  t=4 | p1=2.03 p2=2.07 v=1 | imm=41.622 vfa_curr=114.84 | price=6.83 | T1=22.0 T2=22.0
  t=5 | p1=2.11 p2=2.01 v=1 | imm=38.007 vfa_curr=89.60 | price=6.21 | T1=22.0 T2=22.0
  t=6 | p1=2.07 p2=0.00 v=1 | imm=21.245 vfa_curr=60.07 | price=5.22 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=45.27 | price=5.10 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=3.00 v=1 | imm=26.780 vfa_curr=49.40 | price=5.36 | T1=19.2 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=36.285 vfa_curr=38.98 | price=4.54 | T1=17.5 T2=20.3
  t=0 | p1=2.83 p2=3.00 v=0 | imm=30.904 vfa_curr=186.15 | price=5.30 | T1=21.0 T2=21.0
  t=1 | p1=1.87 p2=2.00 v=0 | imm=23.770 vfa_curr=148.82 | price=6.16 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.74 v=0 | imm=11.851 vfa_curr=146.18 | price=6.83 | T1=22.0 T2=22.0
  t=3 | p1=1.93 p2=2.48 v=0 | imm=30.401 vfa_curr=145.14 | price=6.89 | T1=20.4 T2=22.0
  t=4 | p1=2.07 p2=2.06 v=1 | imm=38.801 vfa_curr=115.00 | price=6.33 | T1=22.0 T2=22.0
  t=5 | p1=1.97 p2=2.06 v=1 | imm=36.073 vfa_curr=91.60 | price=5.98 | T1=22.0 T2=22.0
  t=6 | p1=2.05 p2=0.00 v=1 | imm=22.756 vfa_curr=62.82 | price=5.62 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=49.83 | price=5.08 | T1=22.0 T2=19.8
  t=8 | p1=0.00 p2=3.00 v=1 | imm=23.583 vfa_curr=49.78 | price=4.72 | T1=19.3 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=38.713 vfa_curr=38.81 | price=4.84 | T1=17.6 T2=20.2
  t=0 | p1=2.72 p2=2.99 v=0 | imm=43.344 vfa_curr=237.45 | price=7.59 | T1=21.0 T2=21.0
  t=1 | p1=1.79 p2=1.94 v=0 | imm=41.133 vfa_curr=206.91 | price=11.03 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.80 v=0 | imm=21.031 vfa_curr=206.33 | price=11.65 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=0.00 v=1 | imm=22.552 vfa_curr=190.83 | price=11.28 | T1=20.4 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=79.670 vfa_curr=233.38 | price=9.96 | T1=19.4 T2=18.8
  t=5 | p1=3.00 p2=0.00 v=1 | imm=41.035 vfa_curr=128.00 | price=8.21 | T1=20.4 T2=20.4
  t=6 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=87.62 | price=7.25 | T1=21.6 T2=18.5
  t=7 | p1=0.00 p2=0.00 v=1 | imm=12.980 vfa_curr=79.71 | price=6.49 | T1=18.6 T2=19.4
  t=8 | p1=3.00 p2=3.00 v=1 | imm=42.833 vfa_curr=82.31 | price=5.35 | T1=17.4 T2=16.9
  t=9 | p1=3.00 p2=3.00 v=1 | imm=39.093 vfa_curr=46.77 | price=4.89 | T1=18.4 T2=18.3
  t=0 | p1=2.85 p2=2.91 v=0 | imm=16.062 vfa_curr=130.25 | price=2.79 | T1=21.0 T2=21.0
  t=1 | p1=1.85 p2=1.97 v=0 | imm=6.033 vfa_curr=91.87 | price=1.58 | T1=22.0 T2=22.0
  t=2 | p1=2.35 p2=2.60 v=1 | imm=10.178 vfa_curr=89.27 | price=1.46 | T1=22.0 T2=22.0
  t=3 | p1=2.16 p2=2.45 v=1 | imm=11.490 vfa_curr=79.11 | price=1.74 | T1=22.0 T2=22.0
  t=4 | p1=2.04 p2=2.26 v=1 | imm=18.051 vfa_curr=67.40 | price=2.87 | T1=22.0 T2=22.0
  t=5 | p1=1.18 p2=1.52 v=0 | imm=8.576 vfa_curr=52.60 | price=3.19 | T1=22.0 T2=22.0
  t=6 | p1=1.30 p2=1.52 v=0 | imm=8.265 vfa_curr=39.10 | price=2.93 | T1=22.0 T2=22.0
  t=7 | p1=1.55 p2=1.57 v=0 | imm=8.328 vfa_curr=26.48 | price=2.67 | T1=22.0 T2=22.0
  t=8 | p1=2.35 p2=2.55 v=1 | imm=18.280 vfa_curr=15.91 | price=2.65 | T1=22.0 T2=22.0
  t=9 | p1=2.53 p2=2.65 v=1 | imm=22.018 vfa_curr=4.80 | price=3.06 | T1=22.0 T2=22.0
  t=0 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=123.84 | price=3.28 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=0 | imm=12.399 vfa_curr=125.51 | price=2.07 | T1=19.3 T2=19.1
  t=2 | p1=0.00 p2=3.00 v=1 | imm=5.535 vfa_curr=95.84 | price=1.11 | T1=20.6 T2=20.5
  t=3 | p1=3.00 p2=3.00 v=1 | imm=0.784 vfa_curr=84.79 | price=0.10 | T1=18.4 T2=21.1
  t=4 | p1=3.00 p2=3.00 v=1 | imm=1.123 vfa_curr=72.28 | price=0.14 | T1=21.2 T2=20.2
  t=5 | p1=3.00 p2=3.00 v=1 | imm=2.123 vfa_curr=39.95 | price=0.27 | T1=21.6 T2=21.7
  t=6 | p1=1.52 p2=1.54 v=1 | imm=5.233 vfa_curr=24.41 | price=1.03 | T1=22.7 T2=22.5
  t=7 | p1=2.12 p2=2.28 v=1 | imm=7.527 vfa_curr=9.59 | price=1.17 | T1=22.0 T2=22.0
  t=8 | p1=1.56 p2=1.77 v=0 | imm=6.698 vfa_curr=-5.65 | price=2.01 | T1=22.0 T2=22.0
  t=9 | p1=1.77 p2=1.95 v=0 | imm=9.840 vfa_curr=-11.78 | price=2.64 | T1=22.0 T2=22.0
  t=0 | p1=2.85 p2=2.91 v=0 | imm=14.839 vfa_curr=126.30 | price=2.58 | T1=21.0 T2=21.0
  t=1 | p1=1.88 p2=1.87 v=0 | imm=4.393 vfa_curr=85.03 | price=1.17 | T1=22.0 T2=22.0
  t=2 | p1=2.42 p2=2.46 v=1 | imm=6.407 vfa_curr=82.44 | price=0.93 | T1=22.0 T2=22.0
  t=3 | p1=2.23 p2=2.29 v=1 | imm=6.946 vfa_curr=73.34 | price=1.07 | T1=22.0 T2=22.0
  t=4 | p1=2.06 p2=3.00 v=1 | imm=9.404 vfa_curr=58.43 | price=1.33 | T1=22.0 T2=22.0
  t=5 | p1=0.68 p2=1.04 v=0 | imm=4.014 vfa_curr=45.41 | price=2.34 | T1=22.0 T2=22.9
  t=6 | p1=1.17 p2=1.39 v=0 | imm=8.026 vfa_curr=42.06 | price=3.13 | T1=22.0 T2=22.0
  t=7 | p1=1.26 p2=1.54 v=0 | imm=10.874 vfa_curr=34.16 | price=3.88 | T1=22.0 T2=22.0
  t=8 | p1=2.20 p2=2.41 v=1 | imm=27.259 vfa_curr=23.81 | price=4.12 | T1=22.0 T2=22.0
  t=9 | p1=2.36 p2=2.58 v=1 | imm=29.172 vfa_curr=4.93 | price=4.21 | T1=22.0 T2=22.0
  t=0 | p1=2.86 p2=2.90 v=0 | imm=35.438 vfa_curr=204.21 | price=6.14 | T1=21.0 T2=21.0
  t=1 | p1=1.93 p2=2.08 v=0 | imm=30.046 vfa_curr=167.20 | price=7.50 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.89 v=0 | imm=14.927 vfa_curr=162.24 | price=7.90 | T1=22.0 T2=22.0
  t=3 | p1=2.07 p2=2.74 v=0 | imm=38.320 vfa_curr=155.98 | price=7.97 | T1=20.3 T2=22.0
  t=4 | p1=2.15 p2=2.19 v=1 | imm=46.682 vfa_curr=119.49 | price=7.35 | T1=22.0 T2=22.0
  t=5 | p1=2.06 p2=0.00 v=1 | imm=23.914 vfa_curr=90.41 | price=5.89 | T1=22.0 T2=22.0
  t=6 | p1=3.00 p2=0.00 v=1 | imm=24.264 vfa_curr=65.98 | price=4.85 | T1=22.0 T2=19.8
  t=7 | p1=3.00 p2=0.00 v=0 | imm=10.455 vfa_curr=41.93 | price=3.48 | T1=21.7 T2=19.2
  t=8 | p1=3.00 p2=2.73 v=0 | imm=12.285 vfa_curr=27.96 | price=2.14 | T1=21.7 T2=19.3
  t=9 | p1=2.64 p2=2.87 v=1 | imm=11.757 vfa_curr=-3.44 | price=1.57 | T1=21.6 T2=22.0
  t=0 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=113.61 | price=2.16 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=0 | imm=2.645 vfa_curr=83.47 | price=0.44 | T1=19.1 T2=19.1
  t=2 | p1=3.00 p2=3.00 v=1 | imm=6.649 vfa_curr=83.09 | price=0.83 | T1=20.5 T2=20.5
  t=3 | p1=2.87 p2=2.93 v=1 | imm=8.837 vfa_curr=78.16 | price=1.13 | T1=21.2 T2=21.2
  t=4 | p1=2.09 p2=2.06 v=1 | imm=10.097 vfa_curr=58.35 | price=1.64 | T1=22.0 T2=22.0
  t=5 | p1=1.28 p2=1.31 v=0 | imm=7.184 vfa_curr=48.62 | price=2.78 | T1=22.0 T2=22.0
  t=6 | p1=1.25 p2=0.00 v=0 | imm=5.336 vfa_curr=46.86 | price=4.28 | T1=22.0 T2=22.0
